sensor_id,timestamp,waste_type,inductive_property,capacitive_property,moisture_property,infrared_property
4,2023-09-01 12:00:00,non_recyclable,0.69,0.24,0.66,66.6
4,2023-09-01 12:15:00,non_recyclable,0.75,0.8,0.03,78.11
1,2023-09-01 12:30:00,recyclable,0.81,0.32,0.34,95.54
1,2023-09-01 12:45:00,non_recyclable,1.16,0.74,0.99,69.39
1,2023-09-01 13:00:00,recyclable,0.85,0.36,0.6,64.04
4,2023-09-01 13:15:00,recyclable,0.63,0.45,0.68,61.62
1,2023-09-01 13:30:00,organic,1.25,0.09,0.36,69.2
2,2023-09-01 13:45:00,organic,0.65,0.97,0.9,75.56
4,2023-09-01 14:00:00,organic,0.83,0.64,0.36,70.03
1,2023-09-01 14:15:00,organic,1.2,0.19,0.5,22.4
1,2023-09-01 14:30:00,organic,0.74,0.76,0.76,38.52
4,2023-09-01 14:45:00,recyclable,1.14,0.37,0.91,85.51
1,2023-09-01 15:00:00,recyclable,1.06,0.41,0.07,47.15
3,2023-09-01 15:15:00,recyclable,0.77,0.16,0.03,30.04
3,2023-09-01 15:30:00,recyclable,0.79,0.67,0.6,43.95
4,2023-09-01 15:45:00,non_recyclable,1.19,0.69,0.72,46.16
2,2023-09-01 16:00:00,non_recyclable,1.36,0.57,0.88,48.62
2,2023-09-01 16:15:00,non_recyclable,1.02,0.63,0.0,5.7
3,2023-09-01 16:30:00,organic,0.61,0.68,0.65,93.61
4,2023-09-01 16:45:00,organic,0.71,0.98,0.76,3.79
2,2023-09-01 17:00:00,organic,1.07,0.96,0.3,92.41
4,2023-09-01 17:15:00,recyclable,1.28,0.87,0.48,74.28
3,2023-09-01 17:30:00,non_recyclable,1.03,0.78,0.46,23.38
3,2023-09-01 17:45:00,organic,0.84,0.09,0.11,92.09
4,2023-09-01 18:00:00,organic,0.82,0.15,0.58,76.12
1,2023-09-01 18:15:00,organic,0.9,0.93,0.67,96.91
3,2023-09-01 18:30:00,recyclable,1.34,0.44,0.46,50.53
4,2023-09-01 18:45:00,organic,1.11,0.12,0.53,86.69
1,2023-09-01 19:00:00,non_recyclable,1.32,0.7,0.78,68.89
2,2023-09-01 19:15:00,non_recyclable,0.84,0.62,0.93,22.65
2,2023-09-01 19:30:00,recyclable,0.74,0.62,0.15,56.34
2,2023-09-01 19:45:00,non_recyclable,0.86,0.91,0.83,41.72
3,2023-09-01 20:00:00,organic,1.1,0.24,0.02,6.8
3,2023-09-01 20:15:00,organic,0.87,0.32,0.93,58.09
3,2023-09-01 20:30:00,recyclable,1.08,0.84,0.02,63.19
2,2023-09-01 20:45:00,organic,0.85,0.18,0.41,4.5
2,2023-09-01 21:00:00,organic,1.31,0.74,0.54,4.94
4,2023-09-01 21:15:00,recyclable,0.96,0.52,0.64,81.69
4,2023-09-01 21:30:00,recyclable,0.8,0.5,0.03,29.32
2,2023-09-01 21:45:00,non_recyclable,0.81,0.75,0.84,26.65
4,2023-09-01 22:00:00,non_recyclable,1.16,0.88,0.84,0.15
1,2023-09-01 22:15:00,non_recyclable,0.7,0.42,0.4,98.37
3,2023-09-01 22:30:00,recyclable,0.66,0.31,0.38,30.98
4,2023-09-01 22:45:00,non_recyclable,0.93,0.69,0.92,59.22
1,2023-09-01 23:00:00,organic,0.85,0.97,0.57,79.85
2,2023-09-01 23:15:00,recyclable,0.71,0.04,0.23,36.93
4,2023-09-01 23:30:00,recyclable,0.95,0.09,0.77,4.51
1,2023-09-01 23:45:00,non_recyclable,1.17,0.53,0.14,90.49
4,2023-09-02 00:00:00,organic,0.71,0.88,0.34,82.01
2,2023-09-02 00:15:00,organic,0.98,0.54,0.09,21.3
3,2023-09-02 00:30:00,non_recyclable,0.99,0.73,0.64,64.3
4,2023-09-02 00:45:00,organic,1.29,0.87,0.19,67.53
2,2023-09-02 01:00:00,non_recyclable,0.76,0.03,0.63,72.88
4,2023-09-02 01:15:00,organic,0.91,0.57,0.18,8.5
4,2023-09-02 01:30:00,non_recyclable,1.38,0.61,0.24,74.08
1,2023-09-02 01:45:00,organic,0.78,0.31,0.45,57.49
2,2023-09-02 02:00:00,recyclable,0.85,0.22,0.24,80.91
1,2023-09-02 02:15:00,recyclable,0.77,0.91,0.07,93.49
3,2023-09-02 02:30:00,non_recyclable,1.28,0.41,0.46,60.55
1,2023-09-02 02:45:00,non_recyclable,0.67,0.52,0.74,75.23
1,2023-09-02 03:00:00,non_recyclable,1.05,0.5,0.26,5.36
3,2023-09-02 03:15:00,organic,0.78,0.58,0.77,69.57
2,2023-09-02 03:30:00,recyclable,0.64,0.96,1.0,15.52
1,2023-09-02 03:45:00,non_recyclable,0.87,0.89,0.38,12.67
4,2023-09-02 04:00:00,non_recyclable,0.9,0.2,0.53,17.85
4,2023-09-02 04:15:00,non_recyclable,1.37,0.79,0.18,30.94
3,2023-09-02 04:30:00,recyclable,1.01,0.34,0.96,63.51
2,2023-09-02 04:45:00,recyclable,1.25,0.37,0.19,97.54
2,2023-09-02 05:00:00,organic,0.82,0.04,0.47,69.6
2,2023-09-02 05:15:00,recyclable,0.65,0.22,0.7,69.16
3,2023-09-02 05:30:00,non_recyclable,0.66,0.15,0.32,59.16
2,2023-09-02 05:45:00,organic,0.95,0.82,0.12,79.16
2,2023-09-02 06:00:00,recyclable,1.28,0.59,0.89,24.96
3,2023-09-02 06:15:00,non_recyclable,0.62,0.9,0.19,55.16
4,2023-09-02 06:30:00,non_recyclable,1.35,0.96,0.46,80.23
2,2023-09-02 06:45:00,organic,0.65,0.33,0.95,19.79
3,2023-09-02 07:00:00,recyclable,1.29,0.55,0.73,85.65
3,2023-09-02 07:15:00,organic,1.34,0.87,0.57,50.78
2,2023-09-02 07:30:00,organic,1.36,0.51,0.67,38.78
2,2023-09-02 07:45:00,non_recyclable,1.03,0.95,0.49,41.9
3,2023-09-02 08:00:00,recyclable,0.73,0.32,0.26,75.34
2,2023-09-02 08:15:00,organic,1.28,0.55,0.62,23.87
1,2023-09-02 08:30:00,recyclable,0.78,0.32,0.31,61.37
4,2023-09-02 08:45:00,recyclable,1.38,0.95,0.89,65.25
2,2023-09-02 09:00:00,recyclable,1.4,0.59,0.34,77.49
1,2023-09-02 09:15:00,recyclable,1.17,0.96,0.53,45.91
4,2023-09-02 09:30:00,organic,0.65,0.17,0.56,38.23
2,2023-09-02 09:45:00,recyclable,0.67,0.32,0.44,43.87
1,2023-09-02 10:00:00,non_recyclable,1.34,0.7,0.85,24.08
1,2023-09-02 10:15:00,organic,1.11,0.58,0.83,96.43
3,2023-09-02 10:30:00,non_recyclable,0.79,0.42,0.83,77.72
